trojan://bpb-trojan@104.18.37.127:443?sni=vless.herogoing.top&type=ws&path=%2Ftr%3Fed%3D2560&fp=chrome#🇨🇦 CA 120ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.26.36
vless://78b9ac78-ebdf-4e51-8114-f6b0cd6d2169@104.18.37.127:443?security=tls&type=ws&path=/eyJqdW5rIjoiOUZIcXVMV3FlbnoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&host=server15.peekconf1-741.workers.dev.&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=sErVER15.PEeKCOnF1-741.wOrkErs.Dev.&fp=chrome&encryption=none#🇨🇦 CA 126ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.173.138%2
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.37.127:443?security=tls&type=ws&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%3Fed%3D2560&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🌍 ?? 126ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
trojan://Telegram_healer_config@104.18.37.127:443?path=/tr/MyONKU8UND5ZRBBUz6C?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=ijm8x9ugwpiqrmn-lo-s.ztl55ltkpub38y36mctgm.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=IJM8X9UgwPIQRmN-Lo-s.ZTl55ltkpuB38y36MCTGM.wOrKERs.deV#🇨🇦 CA 127ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.56.225%20
vless://ca185ddd-de24-4bc0-b907-232fe947b538@104.18.37.127:443?encryption=none&security=tls&sni=O.sErvER2pEekCOnfIg.wORKeRs.dEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=o.server2peekconfig.workers.dev&path=%2FeyJqdW5rIjoieWhJcW05SUZlaktsc2oiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D%3Fed%3D2560#🌍 ?? 127ms | %F0%9F%8C%90%20Cloudflare%20%7C%20o.server2peekcon
trojan://Telegram_healer_config@104.18.37.127:443?path=%2Ftr%2F8g28WHK4FygFkZFa%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=ijm8x9ugwpiqrmn-lo-s.ztl55ltkpub38y36mctgm.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=IJM8x9uGWPIQrMN-lo-S.ztl55lTKPUB38y36MCtgm.WOrKeRs.Dev#🇨🇦 CA 128ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.156.62%20
trojan://Telegram_healer_config@104.18.37.127:443?alpn=http/1.1&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&path=/tr/V2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&security=tls&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&type=ws#🇨🇦 CA 128ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.191.121%2
vless://78abbe41-95dd-4f6f-a500-1450913fb933@104.18.37.127:443?security=tls&type=ws&path=/eyJqdW5rIjoiZ3VVMHdacGtDIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=o.server3peekconfig.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=o.SERVeR3PeEkConFIG.WOrKerS.dEv&fp=chrome&encryption=none#🇨🇦 CA 129ms | %F0%9F%8C%90%20Cloudflare%20%7C%20o.server3peekcon
vless://26b35808-f1e1-4b97-8c69-46796f058d8b@104.18.37.127:443?security=tls&type=ws&path=/eyJqdW5rIjoicG9pMkt4TDY2TVNtRSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&host=ezaccess-project-9138d4.5f6on.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=eZaccESs-PROjeCT-9138d4.5f6ON.WORkerS.DeV&fp=chrome&encryption=none#🇨🇦 CA 130ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.174.249%2
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.37.127:443?security=tls&type=ws&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D&packetEncoding=none#🌍 ?? 130ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.37.127:443?security=tls&type=ws&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&path=/?ed=2560&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&headerType=none#🌍 ?? 132ms | EPODONIOS
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.37.127:443?security=tls&type=ws&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#🌍 ?? 132ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://Telegram_healer_config@104.18.37.127:443?path=%2Ftr%2FbDodLFtTQwCZ6EX3ffMYJ06j9EjLse4d%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VRE6R9qRbQI0t25TG.SRTB0M3hdbwr2cJZ8fjUr.WoRKeRS.dev#🇨🇦 CA 133ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.132.19%20
vless://1c94a079-e41d-48d3-b5b6-d8f7f761a00d@104.18.37.127:443?encryption=none&type=ws&host=silent-king-5030.aiprointer.workers.dev&path=%2FeyJqdW5rIjoiZ3RXWk45UVhpRVB3R3VPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=SILENt-kiNG-5030.AipRoINteR.WorkErS.DEv#🇨🇦 CA 133ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://44eae030-290b-4083-8102-6f8bab05701b@104.18.37.127:443?fp=unsafe&host=cfvvv-ev1.pages.dev&path=%2F&security=tls&sni=cfvvv-ev1.pages.dev&type=ws#🇨🇦 CA 134ms | %F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@104.18.37.127:443?&security=tls&fp=chrome&sni=kkkk-bq7.pages.dev&type=ws&headerType=none&host=kkkk-bq7.pages.dev&path=%2F%3Fed%3D2048#🇨🇦 CA 134ms | %F0%9F%8C%90%20Cloudflare%20%7C%208.35.211.236%20%
vless://c07346da-5799-40c1-9d5a-5ea3ca3ac9e2@104.18.37.127:443?security=tls&type=ws&sni=zHcLJ7Kx6wq0LE6w-ONNWUeonk1hfTn4.ImanbIenG27.WoRKers.DEv&path=%2Fvl%2Fx4H5rhMsHGnY0L8MlLT9HFspaKsh7%3Fed%3D2560&host=zhclj7kx6wq0le6w-onnwueonk1hftn4.imanbieng27.workers.dev&fp=chrome#🇨🇦 CA 135ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.6.186%20%
vless://44eae030-290b-4083-8102-6f8bab05701b@104.18.37.127:443?security=tls&type=ws&sni=cfvvv-ev1.pages.dev&path=%2F&host=cfvvv-ev1.pages.dev#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.189%20
trojan://Telegram_healer_config@104.18.37.127:443?sni=vRE6r9qrbQi0T25tg.SRtB0M3HDbWr2cjZ8fJuR.WoRKerS.DEv&type=ws&path=/tr/W3Ei3SdcW9sRVMLIbEd8sB1lm?ed=2560&alpn=http/1.1&fp=chrome#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.4.124%20%
trojan://Telegram_healer_config@104.18.37.127:443?alpn=http/1.1&fp=unsafe&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&path=/tr/kp0IOvZwWV0X35ln0vIh%3Fed%3D2560&security=tls&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&type=ws#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.70.21%20%
vless://5f4acc06-8cbf-4172-92d2-8f475e51f781@104.18.37.127:443?path=%2Fvl%2FqS74oZnpprf6Qgqx&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=p9c85ckpnai98sdljzhuwwnolmcmxw88.cdzsqje4u3ms.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=p9C85CkpnAI98SdLJZhUWwnOlmCmxW88.CdZsqJE4u3mS.WorKeRs.deV#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.27.92.217%20
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@104.18.37.127:443?security=tls&type=ws&sni=powered-by-surena.configfarsi695fd01a94fe7.workers.dev&path=%2F&host=powered-by-surena.configfarsi695fd01a94fe7.workers.dev&fp=chrome#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.145.94%20
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.18.37.127:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&insecure=0&allowInsecure=0&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.135.69%20
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@104.18.37.127:443?security=tls&type=ws&path=/eyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=ez-98919a.motoricb.workers.dev&packetEncoding=xudp&sni=ez-98919a.motoricb.workers.dev&fp=unsafe&encryption=none#🇨🇦 CA 136ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://20e295db-a6af-4006-bfd6-91453f169968@104.18.37.127:443?security=tls&type=ws&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&path=%2FeyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=057.electrocellco-cf-057.workers.dev&fp=chrome#🇨🇦 CA 136ms | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%C2%B7%20Micro
trojan://Telegram_healer_config@104.18.37.127:443?sni=47HR9isJ-655383snD63HjAp38q6T.k-f3VPQAltFSxbTaxe.WorkERS.DEV&type=ws&path=%2Ftr%2Fkp0IOvZwWV0X35ln0vIh%3Fed%3D2560&alpn=http%2F1.1&fp=chrome#🇨🇦 CA 137ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.68.68%20%
vless://709b1cf4-a386-4cbf-bcf4-46f03c4788a8@104.18.37.127:443?encryption=none&host=q2-phbest7v2a8iuowpr.g0xigfh41wwnv39y-b3rzmht.workers.dev&type=ws&security=tls&path=%2Fvl%2F8qrEKWNB4IVbjBRz0TYWbZzuLr72%3Fed%3D2560&sni=Q2-phbesT7v2A8iUOwPR.G0XIGfh41wWNV39y-B3RZMhT.woRKeRs.DEv&fp=chrome&alpn=http%2F1.1#🇨🇦 CA 137ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.166.127
vless://a8c23fe7-d2bb-46ba-a14e-8847f1944642@104.18.37.127:443?encryption=none&security=tls&type=ws&host=billowing-fire-a10b.301-d6c.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&sni=billowing-fire-a10b.301-d6c.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1#🇨🇦 CA 137ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://44eae030-290b-4083-8102-6f8bab05701b@104.18.37.127:443?encryption=none&security=tls&type=ws&host=cfvvv-ev1.pages.dev&path=%2F%3F&sni=cfvvv-ev1.pages.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇨🇦 CA 137ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
trojan://bpb-trojan@104.18.37.127:443?security=tls&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=%2Ftr%3Fed%3D2560#🇨🇦 CA 137ms | %F0%9F%8C%90%20Cloudflare%20%7C%20vless.herogoing.
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.37.127:443?&security=tls&fp=unsafe&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&path=/?ed=2560#🌍 ?? 138ms | EPODONIOS
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@104.18.37.127:443?security=tls&type=ws&sni=winter-hall-a0a2.74-532.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=winter-hall-a0a2.74-532.workers.dev#🇨🇦 CA 138ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.70.21%20%
trojan://Telegram_healer_config@104.18.37.127:443?sni=3OQxS5h6kCscecND.ZMh9KCGos2cq55uh6qDYaa938a5UgB.wOrkERS.dEV&type=ws&path=/tr/zMUJnc0O87fJR02xzGNed?ed=2560&alpn=http/1.1&fp=chrome#🇨🇦 CA 138ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.130.246%2
