trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.37.127:443?sni=_acme-challenge.sb.cloudns.biz&type=ws&path=/&fp=chrome#🇨🇦 CA 168ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.144.82%20
trojan://humanity@104.18.37.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 657ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.19.229.21%20
trojan://humanity@104.18.37.127:443?security=tls&sni=www.pleadcourt.org&type=ws&host=www.pleadcourt.org&path=%2Fassignment&fp=unsafe&alpn=http%2F1.1&allowInsecure=0#🇨🇦 CA 658ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 683ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?type=ws&security=tls&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&alpn=h2,http/1.1#🇨🇦 CA 688ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.20.6.134%20%
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 692ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 722ms | EPODONIOS
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome&alpn=h2,http/1.1#🇨🇦 CA 736ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.15.230%20
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome&alpn=http/1.1,h2,h3#🇨🇦 CA 740ms | %F0%9F%8C%90%20Cloudflare%20%7C%20198.41.223.96%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 751ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 758ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.volumerOot.coM.&fp=chrome&type=ws&allowInsecure=0&sni=wWw.Volumeroot.cOm.#🇨🇦 CA 758ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 772ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&path=/assignment#🇨🇦 CA 787ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 816ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.17.111.1%20%
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 873ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=#🇨🇦 CA 925ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0#🇨🇦 CA 1033ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0#🇨🇦 CA 1042ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🇨🇦 CA 1059ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1067ms | EPODONIOS
trojan://humanity@104.18.37.127:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 1077ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_37
trojan://humanity@104.18.37.127:443?path=%2F%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 1098ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_233
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1124ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🇨🇦 CA 1132ms | %F0%9F%8C%90%20Cloudflare%20%7C%20162.159.254.191%
trojan://humanity@104.18.37.127:443?security=tls&type=ws&host=www.pleadcourt.org&path=/assignment&sni=www.pleadcourt.org&alpn=http/1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["0", "104", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["114", "1"], "delays": ["1"], "maxSplit": "11"}}]}#🇨🇦 CA 1218ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0#🇨🇦 CA 1249ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=%2Fassignment#🇨🇦 CA 1261ms | %E7%BE%8E%E5%9B%BD+CloudFlare%E8%8A%82%E7%82%B9
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&type=ws&sni=www.ignitelimit.com#🇨🇦 CA 1262ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🇨🇦 CA 1295ms | EPODONIOS
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?security=tls&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&sni=id1.nathaya.web.id&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#🇮🇩 ID 1314ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment&alpn=h3%2Ch2%2Chttp%2F1.1#🇨🇦 CA 1329ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.188.109%2
trojan://pH[]S[Bh:_:D6T4k@104.18.37.127:443?sni=AZaDneT-692.PagEs.DEv&type=ws&path=%2FtrsVu9Ualb1DOfGjpw&fp=chrome#🇨🇦 CA 1359ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.19.45.195%20
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?type=ws&host=id1.nathaya.web.id&path=/trojan&security=tls&sni=id1.nathaya.web.id&allowInsecure=1#🇮🇩 ID 1397ms | %F0%9F%8C%90%20Cloudflare%20%7C%20edu.ruangguru.co
trojan://humanity@104.18.37.127:443?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&allowInsecure=1&fp=ios#🇨🇦 CA 1454ms | %F0%9F%8C%90%20Cloudflare%20%7C%20141.101.90.101%2
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2F%2Fassignment&fp=chrome&allowInsecure=0#🇨🇦 CA 1456ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.22%20
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment&allowInsecure=0#🇨🇦 CA 1459ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.121%2
trojan://humanity@104.18.37.127:443?alpn=http/1.1&fp=chrome&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🇨🇦 CA 1476ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 CA 1480ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.150.28%20
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&allowInsecure=0#🇨🇦 CA 1518ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.8.83%20%3
trojan://humanity@104.18.37.127:443?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&alpn=http%2F1.1#🇨🇦 CA 1537ms | %F0%9F%87%B8%F0%9F%87%A8%20Seychelles%20%C2%B7%20C
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment&allowInsecure=0#🇨🇦 CA 1555ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.71.213%20
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🇨🇦 CA 1580ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment&fp=chrome&allowInsecure=0#🇨🇦 CA 1583ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.17.111.8%20%
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?path=%2Ftrojan&security=tls&insecure=0&host=id1.nathaya.web.id&fp=unsafe&type=ws&allowInsecure=0&sni=id1.nathaya.web.id#🇮🇩 ID 1611ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.70.21%20%
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&host=www.pleadcourt.org&fp=chrome&type=ws&sni=www.pleadcourt.org#🇨🇦 CA 1612ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&fm={"tcp": [{"type": "fragment", "settings": {"packets": "tlshello", "lengths": ["5", "94", "1"], "delays": ["0"], "maxSplit": "0"}},{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["109", "1"], "delays": ["1"], "maxSplit": "355"}}]}&insecure=0&host=www.pleadcourt.org&fp=unsafe&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 1654ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=assignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 1660ms | %F0%9F%87%B8%F0%9F%87%A8_%E5%A1%9E%E8%88%8C%E5%B0%
trojan://humanity@104.18.37.127:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🇨🇦 CA 1671ms | %F0%9F%87%B8%F0%9F%87%A8%20Seychelles%20%C2%B7%20C
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?security=tls&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&sni=id1.nathaya.web.id&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇮🇩 ID 1688ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
trojan://humanity@104.18.37.127:443?sni=www.pleadcourt.org&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=unsafe#🇨🇦 CA 1706ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&allowInsecure=1#🇨🇦 CA 1724ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.23.63%20%
trojan://humanity@104.18.37.127:443?host=www.ignitelimit.com&path=%2F%252Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 1792ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.121%2
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=%2F%252Fassignment&fp=chrome#🇨🇦 CA 1832ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.22%20
trojan://humanity@104.18.37.127:443?fp=chrome&path=%252Fassignment&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 1870ms | %F0%9F%87%A6%F0%9F%87%AA%20Dubai%2C%20AE%20%C2%B7%
trojan://humanity@104.18.37.127:443?type=ws&path=%2Fassignment%23US%E7%BE%8E%E5%9B%BD%28ProxyGo%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%E5%88%86%E4%BA%AB%29&security=tls&sni=www.ignitelimit.com#🇨🇦 CA 1872ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.18.152.108%2
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?fp=unsafe&host=id1.nathaya.web.id&path=/trojan&security=tls&sni=id1.nathaya.web.id&type=ws#🇮🇩 ID 1883ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1975ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 2017ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?sni=id1.nathaya.web.id&type=ws&path=%2Ftrojan&fp=unsafe#🇮🇩 ID 2103ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🇨🇦 CA 2429ms | %F0%9F%8C%90%20Cloudflare%20%7C%208.6.112.6%20%3A4
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment&fp=android#🇨🇦 CA 2430ms | %F0%9F%87%A6%F0%9F%87%B1%20Tirana%2C%20AL%20%C2%B7
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#🇨🇦 CA 2946ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.101%2
trojan://humanity@104.18.37.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 3107ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.14%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 3346ms | 🔥Join+Telegram:@Farah_VPN🟣
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 3503ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&type=ws&host=www.ignitelimit.com&path=assignment&sni=www.ignitelimit.com&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇨🇦 CA 3528ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
